// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadJitting  1: 1 op, 2832300.00 ns, 2.8323 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2569200.00 ns, 2.5692 ms/op
WorkloadWarmup   2: 1 op, 2600000.00 ns, 2.6000 ms/op
WorkloadWarmup   3: 1 op, 2574000.00 ns, 2.5740 ms/op
WorkloadWarmup   4: 1 op, 2378800.00 ns, 2.3788 ms/op
WorkloadWarmup   5: 1 op, 2464100.00 ns, 2.4641 ms/op
WorkloadWarmup   6: 1 op, 2517100.00 ns, 2.5171 ms/op
WorkloadWarmup   7: 1 op, 2401500.00 ns, 2.4015 ms/op
WorkloadWarmup   8: 1 op, 2719800.00 ns, 2.7198 ms/op
WorkloadWarmup   9: 1 op, 2500800.00 ns, 2.5008 ms/op
WorkloadWarmup  10: 1 op, 2487500.00 ns, 2.4875 ms/op

WorkloadActual   1: 1 op, 2573700.00 ns, 2.5737 ms/op
WorkloadActual   2: 1 op, 2343600.00 ns, 2.3436 ms/op
WorkloadActual   3: 1 op, 2513000.00 ns, 2.5130 ms/op
WorkloadActual   4: 1 op, 2343400.00 ns, 2.3434 ms/op
WorkloadActual   5: 1 op, 2313400.00 ns, 2.3134 ms/op
WorkloadActual   6: 1 op, 2351900.00 ns, 2.3519 ms/op
WorkloadActual   7: 1 op, 2386900.00 ns, 2.3869 ms/op
WorkloadActual   8: 1 op, 2276800.00 ns, 2.2768 ms/op
WorkloadActual   9: 1 op, 2223000.00 ns, 2.2230 ms/op
WorkloadActual  10: 1 op, 2231200.00 ns, 2.2312 ms/op
WorkloadActual  11: 1 op, 2426100.00 ns, 2.4261 ms/op
WorkloadActual  12: 1 op, 2313300.00 ns, 2.3133 ms/op
WorkloadActual  13: 1 op, 2466200.00 ns, 2.4662 ms/op
WorkloadActual  14: 1 op, 2374700.00 ns, 2.3747 ms/op
WorkloadActual  15: 1 op, 2324900.00 ns, 2.3249 ms/op

WorkloadResult   1: 1 op, 2573450.00 ns, 2.5734 ms/op
WorkloadResult   2: 1 op, 2343350.00 ns, 2.3434 ms/op
WorkloadResult   3: 1 op, 2512750.00 ns, 2.5128 ms/op
WorkloadResult   4: 1 op, 2343150.00 ns, 2.3432 ms/op
WorkloadResult   5: 1 op, 2313150.00 ns, 2.3131 ms/op
WorkloadResult   6: 1 op, 2351650.00 ns, 2.3516 ms/op
WorkloadResult   7: 1 op, 2386650.00 ns, 2.3866 ms/op
WorkloadResult   8: 1 op, 2276550.00 ns, 2.2765 ms/op
WorkloadResult   9: 1 op, 2222750.00 ns, 2.2228 ms/op
WorkloadResult  10: 1 op, 2230950.00 ns, 2.2309 ms/op
WorkloadResult  11: 1 op, 2425850.00 ns, 2.4259 ms/op
WorkloadResult  12: 1 op, 2313050.00 ns, 2.3131 ms/op
WorkloadResult  13: 1 op, 2465950.00 ns, 2.4659 ms/op
WorkloadResult  14: 1 op, 2374450.00 ns, 2.3744 ms/op
WorkloadResult  15: 1 op, 2324650.00 ns, 2.3247 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.364 ms, StdErr = 0.025 ms (1.07%), N = 15, StdDev = 0.098 ms
Min = 2.223 ms, Q1 = 2.313 ms, Median = 2.343 ms, Q3 = 2.406 ms, Max = 2.573 ms
IQR = 0.093 ms, LowerFence = 2.173 ms, UpperFence = 2.546 ms
ConfidenceInterval = [2.259 ms; 2.468 ms] (CI 99.9%), Margin = 0.105 ms (4.42% of Mean)
Skewness = 0.55, Kurtosis = 2.42, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
