// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=30, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadJitting  1: 1 op, 22098000.00 ns, 22.0980 ms/op

OverheadJitting  2: 16 op, 107200.00 ns, 6.7000 us/op
WorkloadJitting  2: 16 op, 70765100.00 ns, 4.4228 ms/op

WorkloadPilot    1: 16 op, 47203500.00 ns, 2.9502 ms/op
WorkloadPilot    2: 32 op, 93980800.00 ns, 2.9369 ms/op
WorkloadPilot    3: 64 op, 191007000.00 ns, 2.9845 ms/op
WorkloadPilot    4: 128 op, 369823300.00 ns, 2.8892 ms/op
WorkloadPilot    5: 256 op, 675499900.00 ns, 2.6387 ms/op

OverheadWarmup   1: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 256 op, 651915100.00 ns, 2.5465 ms/op
WorkloadWarmup   2: 256 op, 457903000.00 ns, 1.7887 ms/op
WorkloadWarmup   3: 256 op, 415382500.00 ns, 1.6226 ms/op
WorkloadWarmup   4: 256 op, 383127500.00 ns, 1.4966 ms/op
WorkloadWarmup   5: 256 op, 384680200.00 ns, 1.5027 ms/op
WorkloadWarmup   6: 256 op, 375684700.00 ns, 1.4675 ms/op
WorkloadWarmup   7: 256 op, 384115200.00 ns, 1.5005 ms/op
WorkloadWarmup   8: 256 op, 378843200.00 ns, 1.4799 ms/op
WorkloadWarmup   9: 256 op, 384494200.00 ns, 1.5019 ms/op
WorkloadWarmup  10: 256 op, 384836600.00 ns, 1.5033 ms/op

WorkloadActual   1: 256 op, 377296800.00 ns, 1.4738 ms/op
WorkloadActual   2: 256 op, 401349200.00 ns, 1.5678 ms/op
WorkloadActual   3: 256 op, 378303500.00 ns, 1.4777 ms/op
WorkloadActual   4: 256 op, 410916500.00 ns, 1.6051 ms/op
WorkloadActual   5: 256 op, 401798200.00 ns, 1.5695 ms/op
WorkloadActual   6: 256 op, 392518800.00 ns, 1.5333 ms/op
WorkloadActual   7: 256 op, 380847600.00 ns, 1.4877 ms/op
WorkloadActual   8: 256 op, 419089100.00 ns, 1.6371 ms/op
WorkloadActual   9: 256 op, 400009200.00 ns, 1.5625 ms/op
WorkloadActual  10: 256 op, 397037400.00 ns, 1.5509 ms/op
WorkloadActual  11: 256 op, 403469900.00 ns, 1.5761 ms/op
WorkloadActual  12: 256 op, 396527500.00 ns, 1.5489 ms/op
WorkloadActual  13: 256 op, 389116100.00 ns, 1.5200 ms/op
WorkloadActual  14: 256 op, 373473000.00 ns, 1.4589 ms/op
WorkloadActual  15: 256 op, 378954400.00 ns, 1.4803 ms/op

WorkloadResult   1: 256 op, 377295700.00 ns, 1.4738 ms/op
WorkloadResult   2: 256 op, 401348100.00 ns, 1.5678 ms/op
WorkloadResult   3: 256 op, 378302400.00 ns, 1.4777 ms/op
WorkloadResult   4: 256 op, 410915400.00 ns, 1.6051 ms/op
WorkloadResult   5: 256 op, 401797100.00 ns, 1.5695 ms/op
WorkloadResult   6: 256 op, 392517700.00 ns, 1.5333 ms/op
WorkloadResult   7: 256 op, 380846500.00 ns, 1.4877 ms/op
WorkloadResult   8: 256 op, 419088000.00 ns, 1.6371 ms/op
WorkloadResult   9: 256 op, 400008100.00 ns, 1.5625 ms/op
WorkloadResult  10: 256 op, 397036300.00 ns, 1.5509 ms/op
WorkloadResult  11: 256 op, 403468800.00 ns, 1.5760 ms/op
WorkloadResult  12: 256 op, 396526400.00 ns, 1.5489 ms/op
WorkloadResult  13: 256 op, 389115000.00 ns, 1.5200 ms/op
WorkloadResult  14: 256 op, 373471900.00 ns, 1.4589 ms/op
WorkloadResult  15: 256 op, 378953300.00 ns, 1.4803 ms/op
// GC:  105 98 86 959773288 256
// Threading:  0 0 256


Mean = 1.537 ms, StdErr = 0.014 ms (0.88%), N = 15, StdDev = 0.053 ms
Min = 1.459 ms, Q1 = 1.484 ms, Median = 1.549 ms, Q3 = 1.569 ms, Max = 1.637 ms
IQR = 0.085 ms, LowerFence = 1.357 ms, UpperFence = 1.696 ms
ConfidenceInterval = [1.480 ms; 1.593 ms] (CI 99.9%), Margin = 0.056 ms (3.66% of Mean)
Skewness = 0.12, Kurtosis = 1.82, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 15:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
