// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.BaseLine: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadJitting  1: 1 op, 155500.00 ns, 155.5000 us/op

OverheadJitting  2: 16 op, 121500.00 ns, 7.5938 us/op
WorkloadJitting  2: 16 op, 115500.00 ns, 7.2188 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 2900.00 ns, 2.8320 ns/op
WorkloadPilot    8: 2048 op, 4900.00 ns, 2.3926 ns/op
WorkloadPilot    9: 4096 op, 9200.00 ns, 2.2461 ns/op
WorkloadPilot   10: 8192 op, 17900.00 ns, 2.1851 ns/op
WorkloadPilot   11: 16384 op, 35100.00 ns, 2.1423 ns/op
WorkloadPilot   12: 32768 op, 69000.00 ns, 2.1057 ns/op
WorkloadPilot   13: 65536 op, 144700.00 ns, 2.2079 ns/op
WorkloadPilot   14: 131072 op, 280900.00 ns, 2.1431 ns/op
WorkloadPilot   15: 262144 op, 560300.00 ns, 2.1374 ns/op
WorkloadPilot   16: 524288 op, 1144100.00 ns, 2.1822 ns/op
WorkloadPilot   17: 1048576 op, 2230300.00 ns, 2.1270 ns/op
WorkloadPilot   18: 2097152 op, 4485800.00 ns, 2.1390 ns/op
WorkloadPilot   19: 4194304 op, 8877400.00 ns, 2.1165 ns/op
WorkloadPilot   20: 8388608 op, 17905700.00 ns, 2.1345 ns/op
WorkloadPilot   21: 16777216 op, 35719900.00 ns, 2.1291 ns/op
WorkloadPilot   22: 33554432 op, 70617700.00 ns, 2.1046 ns/op
WorkloadPilot   23: 67108864 op, 139397100.00 ns, 2.0772 ns/op
WorkloadPilot   24: 134217728 op, 280900400.00 ns, 2.0929 ns/op
WorkloadPilot   25: 268435456 op, 570504800.00 ns, 2.1253 ns/op

OverheadWarmup   1: 268435456 op, 589226000.00 ns, 2.1950 ns/op
OverheadWarmup   2: 268435456 op, 544422800.00 ns, 2.0281 ns/op
OverheadWarmup   3: 268435456 op, 539875700.00 ns, 2.0112 ns/op
OverheadWarmup   4: 268435456 op, 536244500.00 ns, 1.9977 ns/op
OverheadWarmup   5: 268435456 op, 543007500.00 ns, 2.0229 ns/op
OverheadWarmup   6: 268435456 op, 545518800.00 ns, 2.0322 ns/op
OverheadWarmup   7: 268435456 op, 559948400.00 ns, 2.0860 ns/op
OverheadWarmup   8: 268435456 op, 562071900.00 ns, 2.0939 ns/op
OverheadWarmup   9: 268435456 op, 533291300.00 ns, 1.9867 ns/op
OverheadWarmup  10: 268435456 op, 534488100.00 ns, 1.9911 ns/op

OverheadActual   1: 268435456 op, 535262700.00 ns, 1.9940 ns/op
OverheadActual   2: 268435456 op, 538349000.00 ns, 2.0055 ns/op
OverheadActual   3: 268435456 op, 535568000.00 ns, 1.9951 ns/op
OverheadActual   4: 268435456 op, 542698700.00 ns, 2.0217 ns/op
OverheadActual   5: 268435456 op, 537041500.00 ns, 2.0006 ns/op
OverheadActual   6: 268435456 op, 539208300.00 ns, 2.0087 ns/op
OverheadActual   7: 268435456 op, 539629600.00 ns, 2.0103 ns/op
OverheadActual   8: 268435456 op, 538348400.00 ns, 2.0055 ns/op
OverheadActual   9: 268435456 op, 544641800.00 ns, 2.0289 ns/op
OverheadActual  10: 268435456 op, 550867400.00 ns, 2.0521 ns/op
OverheadActual  11: 268435456 op, 531607800.00 ns, 1.9804 ns/op
OverheadActual  12: 268435456 op, 531868700.00 ns, 1.9814 ns/op
OverheadActual  13: 268435456 op, 538294500.00 ns, 2.0053 ns/op
OverheadActual  14: 268435456 op, 535735800.00 ns, 1.9958 ns/op
OverheadActual  15: 268435456 op, 537927400.00 ns, 2.0039 ns/op

WorkloadWarmup   1: 268435456 op, 546916700.00 ns, 2.0374 ns/op
WorkloadWarmup   2: 268435456 op, 543048000.00 ns, 2.0230 ns/op
WorkloadWarmup   3: 268435456 op, 544734400.00 ns, 2.0293 ns/op
WorkloadWarmup   4: 268435456 op, 542575600.00 ns, 2.0213 ns/op
WorkloadWarmup   5: 268435456 op, 543628600.00 ns, 2.0252 ns/op
WorkloadWarmup   6: 268435456 op, 549379900.00 ns, 2.0466 ns/op
WorkloadWarmup   7: 268435456 op, 545039000.00 ns, 2.0304 ns/op
