// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 6 benchmarks:
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=20, Heuristic=MRV]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=Entropy]
//   NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=50, Heuristic=MRV]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=Entropy]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadJitting  1: 1 op, 2557600.00 ns, 2.5576 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 2666800.00 ns, 2.6668 ms/op
WorkloadWarmup   2: 1 op, 2523100.00 ns, 2.5231 ms/op
WorkloadWarmup   3: 1 op, 2579900.00 ns, 2.5799 ms/op
WorkloadWarmup   4: 1 op, 2529000.00 ns, 2.5290 ms/op
WorkloadWarmup   5: 1 op, 2359700.00 ns, 2.3597 ms/op
WorkloadWarmup   6: 1 op, 2309900.00 ns, 2.3099 ms/op
WorkloadWarmup   7: 1 op, 2276500.00 ns, 2.2765 ms/op
WorkloadWarmup   8: 1 op, 2257700.00 ns, 2.2577 ms/op
WorkloadWarmup   9: 1 op, 2300500.00 ns, 2.3005 ms/op
WorkloadWarmup  10: 1 op, 2377100.00 ns, 2.3771 ms/op

WorkloadActual   1: 1 op, 2449300.00 ns, 2.4493 ms/op
WorkloadActual   2: 1 op, 2279000.00 ns, 2.2790 ms/op
WorkloadActual   3: 1 op, 2392600.00 ns, 2.3926 ms/op
WorkloadActual   4: 1 op, 2489200.00 ns, 2.4892 ms/op
WorkloadActual   5: 1 op, 2520100.00 ns, 2.5201 ms/op
WorkloadActual   6: 1 op, 2368200.00 ns, 2.3682 ms/op
WorkloadActual   7: 1 op, 2305400.00 ns, 2.3054 ms/op
WorkloadActual   8: 1 op, 2361200.00 ns, 2.3612 ms/op
WorkloadActual   9: 1 op, 2278800.00 ns, 2.2788 ms/op
WorkloadActual  10: 1 op, 2319600.00 ns, 2.3196 ms/op
WorkloadActual  11: 1 op, 2453900.00 ns, 2.4539 ms/op
WorkloadActual  12: 1 op, 2339400.00 ns, 2.3394 ms/op
WorkloadActual  13: 1 op, 2375400.00 ns, 2.3754 ms/op
WorkloadActual  14: 1 op, 2349100.00 ns, 2.3491 ms/op
WorkloadActual  15: 1 op, 2325400.00 ns, 2.3254 ms/op

WorkloadResult   1: 1 op, 2449000.00 ns, 2.4490 ms/op
WorkloadResult   2: 1 op, 2278700.00 ns, 2.2787 ms/op
WorkloadResult   3: 1 op, 2392300.00 ns, 2.3923 ms/op
WorkloadResult   4: 1 op, 2488900.00 ns, 2.4889 ms/op
WorkloadResult   5: 1 op, 2519800.00 ns, 2.5198 ms/op
WorkloadResult   6: 1 op, 2367900.00 ns, 2.3679 ms/op
WorkloadResult   7: 1 op, 2305100.00 ns, 2.3051 ms/op
WorkloadResult   8: 1 op, 2360900.00 ns, 2.3609 ms/op
WorkloadResult   9: 1 op, 2278500.00 ns, 2.2785 ms/op
WorkloadResult  10: 1 op, 2319300.00 ns, 2.3193 ms/op
WorkloadResult  11: 1 op, 2453600.00 ns, 2.4536 ms/op
WorkloadResult  12: 1 op, 2339100.00 ns, 2.3391 ms/op
WorkloadResult  13: 1 op, 2375100.00 ns, 2.3751 ms/op
WorkloadResult  14: 1 op, 2348800.00 ns, 2.3488 ms/op
WorkloadResult  15: 1 op, 2325100.00 ns, 2.3251 ms/op
// GC:  0 0 0 3749512 1
// Threading:  0 0 1


Mean = 2.373 ms, StdErr = 0.019 ms (0.81%), N = 15, StdDev = 0.074 ms
Min = 2.279 ms, Q1 = 2.322 ms, Median = 2.361 ms, Q3 = 2.421 ms, Max = 2.520 ms
IQR = 0.098 ms, LowerFence = 2.175 ms, UpperFence = 2.568 ms
ConfidenceInterval = [2.294 ms; 2.453 ms] (CI 99.9%), Margin = 0.079 ms (3.34% of Mean)
Skewness = 0.53, Kurtosis = 2, MValue = 2.75

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2024-07-30 14:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NormalSquares.OctagonTessellationModel_NormalSquares: MediumRun(OutlierMode=DontRemove, Toolchain=InProcessNoEmitToolchain, InvocationCount=1, IterationCount=15, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [Size=10, Heuristic=MRV]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
